theater_location,address,city,state,movie_name,language,genre,date,time,available_seats
PVR Orion Mall,Rajajinagar,Bangalore,Karnataka,Pushpa 2: The Rule,hindi,action/thriller,2024-12-21,17:30,101
PVR Orion Mall,Rajajinagar,Bangalore,Karnataka,Pushpa 2: The Rule,hindi,action,2024-12-16,18:15,102
PVR Koramangala,Nexus Mall,Bangalore,Karnataka,Moana 2,English,animation/comedy/action/adventure,2024-12-15,17:00,123
PVR Orion Mall,Rajajinagar,Bangalore,Karnataka,Pushpa 2: The Rule,telegu,action,2024-12-15,18:45,145
PVR Koramangala,Nexus Mall,Bangalore,Karnataka,Moana 2,English,animation/comedy/action/adventure,2024-12-15,17:15,72
PVR Koramangala,Nexus Mall,Bangalore,Karnataka,Moana 2,English,animation/comedy/action/adventure,2024-12-14,11:15,60
PVR Koramangala,Nexus Mall,Bangalore,Karnataka,Moana 2,English,animation/comedy/action/adventure,2024-12-19,17:45,146
PVR Orion Mall,Rajajinagar,Bangalore,Karnataka,Pushpa 2: The Rule,telegu,action,2024-12-12,19:45,114
PVR Koramangala,Nexus Mall,Bangalore,Karnataka,Moana 2,English,animation/comedy/action/adventure,2024-12-12,19:45,132
PVR Koramangala,Nexus Mall,Bangalore,Karnataka,Moana 2,English,animation/comedy/action/adventure,2024-12-16,13:15,134
PVR Orion Mall,Rajajinagar,Bangalore,Karnataka,Gladiator II,English,action,2024-12-21,10:45,58
PVR Orion Mall,Rajajinagar,Bangalore,Karnataka,Pushpa 2: The Rule,kannada,action,2024-12-18,17:15,124
PVR Koramangala,Nexus Mall,Bangalore,Karnataka,Moana 2,English,animation/comedy/action/adventure,2024-12-18,16:30,110
PVR Koramangala,Nexus Mall,Bangalore,Karnataka,Moana 2,English,animation/comedy/action/adventure,2024-12-13,20:30,75
PVR Orion Mall,Rajajinagar,Bangalore,Karnataka,Pushpa 2: The Rule,kannada,action,2024-12-21,10:30,56
PVR Koramangala,Nexus Mall,Bangalore,Karnataka,Moana 2,English,animation/comedy/action/adventure,2024-12-17,17:30,85
PVR Koramangala,Nexus Mall,Bangalore,Karnataka,Moana 2,English,animation/comedy/action/adventure,2024-12-12,21:45,64
PVR Orion Mall,Rajajinagar,Bangalore,Karnataka,Pushpa 2: The Rule,kannada,action,2024-12-21,14:15,124
PVR Koramangala,Nexus Mall,Bangalore,Karnataka,Moana 2,English,animation/comedy/action/adventure,2024-12-14,17:15,68
PVR Koramangala,Nexus Mall,Bangalore,Karnataka,Pushpa 2: The Rule,kannada,action,2024-12-14,20:00,111
PVR Koramangala,Nexus Mall,Bangalore,Karnataka,Pushpa 2: The Rule,hindi,action,2024-12-19,10:15,91
PVR Koramangala,Nexus Mall,Bangalore,Karnataka,Pushpa 2: The Rule,hindi,action,2024-12-17,21:00,106
PVR Koramangala,Nexus Mall,Bangalore,Karnataka,Gladiator II,English,action,2024-12-12,21:15,130
PVR Koramangala,Nexus Mall,Bangalore,Karnataka,Gladiator II,English,action,2024-12-18,14:15,113
PVR Koramangala,Nexus Mall,Bangalore,Karnataka,Pushpa 2: The Rule,hindi,action,2024-12-21,15:45,115
PVR Koramangala,Nexus Mall,Bangalore,Karnataka,Pushpa 2: The Rule,kannada,action,2024-12-14,16:45,59
PVR Koramangala,Nexus Mall,Bangalore,Karnataka,Moana 2,English,animation/comedy/action/adventure,2024-12-16,12:30,93
PVR Koramangala,Nexus Mall,Bangalore,Karnataka,Pushpa 2: The Rule,kannada,action,2024-12-11,11:15,140
PVR Koramangala,Nexus Mall,Bangalore,Karnataka,Moana 2,English,animation/comedy/action/adventure,2024-12-19,20:15,86
PVR Koramangala,Nexus Mall,Bangalore,Karnataka,Moana 2,English,animation/comedy/action/adventure,2024-12-17,18:30,117
PVR Orion Mall,Rajajinagar,Bangalore,Karnataka,Pushpa 2: The Rule,kannada,action,2024-12-12,20:00,52
PVR Orion Mall,Rajajinagar,Bangalore,Karnataka,Pushpa 2: The Rule,kannada,action,2024-12-14,20:45,132
PVR Orion Mall,Rajajinagar,Bangalore,Karnataka,Pushpa 2: The Rule,kannada,action,2024-12-13,21:45,96
PVR Global Mall,Mysore Road,Bangalore,Karnataka,Moana 2,English,animation/comedy/action/adventure,2024-12-21,16:15,60
PVR Global Mall,Mysore Road,Bangalore,Karnataka,Moana 2,English,animation/comedy/action/adventure,2024-12-11,17:45,122
PVR Orion Mall,Rajajinagar,Bangalore,Karnataka,Pushpa 2: The Rule,telegu,action,2024-12-19,14:00,65
PVR Global Mall,Mysore Road,Bangalore,Karnataka,Moana 2,English,animation/comedy/action/adventure,2024-12-12,16:30,67
PVR Orion Mall,Rajajinagar,Bangalore,Karnataka,Pushpa 2: The Rule,telegu,action,2024-12-18,14:30,146
